date,title,short_description,article_link,image,byline,alt,outlet
2019-12-30 00:00:00,BAE to supply electric propulsion systems for buses in San Francisco’s “green zones”,"The San Francisco Municipal Transportation Agency (SFMTA) has selected BAE Systems, a UK-based maker of hybrid and electric drive systems, to supply electric power and propulsion systems for the transit agency’s buses. BAE’s Series-ER system will operate on 68 SFMTA buses. San Francisco plans to create nine zero-emission “green zones” in densely populated neighborhoods throughout",https://chargedevs.com/newswire/bae-to-supply-electric-propulsion-systems-for-buses-in-san-franciscos-green-zones/,https://468y981o84o43v2wo2600a0gcj-wpengine.netdna-ssl.com/wp-content/uploads/2019/12/BAE-Green-Zones-Image-4-150x150.jpg,Dyllan Furness,Image not found,Charged EVs
2019-12-29 00:00:00,Five vehicle interoperability principles that are critical to EV market success,"Sponsored by ABB By Heather Flanagan, Marketing Manager of EV Infrastructure at ABB Inc. Charging standards are far more mature than they were a few years ago when the first production EV’s were landing in the hands of early adopters. EVs and related charging technologies have continued to evolve, keeping the whole industry on its",https://chargedevs.com/newswire/five-vehicle-interoperability-principles-that-are-critical-to-ev-market-success/,https://468y981o84o43v2wo2600a0gcj-wpengine.netdna-ssl.com/wp-content/uploads/2019/12/ABB-Connectors-150x150.jpg,Charged EVs,Image not found,Charged EVs
2019-12-29 00:00:00,Tesla activates Trans-Canadian Supercharger route,"This may not be as momentous an occasion as the 1869 opening of the Transcontinental Railroad – but almost. Tesla’s Trans-Canada Supercharger route, which has been under construction for over a year, is now operational, allowing Tesla drivers to take the northern route from coast to coast. Most of the locations are equipped with Tesla’s",https://chargedevs.com/newswire/tesla-activates-trans-canadian-supercharger-route/,https://468y981o84o43v2wo2600a0gcj-wpengine.netdna-ssl.com/wp-content/uploads/2019/12/Telsa-supercharger-canada-150x150.png,Charles Morris,Image not found,Charged EVs
2019-12-29 00:00:00,Nexeon acquires 24 patents for silicon anodes,"Silicon anode specialist Nexeon has acquired three sets of patents relating to the use of silicon in lithium-ion battery anodes. The 24 patents cover the manufacture and use of nano-scale silicon particles, alone or combined with graphite, as well as methods for coating carbon particles with silicon using vapor deposition. The patents have global coverage,",https://chargedevs.com/newswire/nexeon-acquires-24-patents-for-silicon-anodes/,https://468y981o84o43v2wo2600a0gcj-wpengine.netdna-ssl.com/wp-content/uploads/2019/12/Nexeon-acquires-24-patents-for-silicon-anodes-150x150.jpg,Ryan Austin,Image not found,Charged EVs
2019-12-27 00:00:00,Gentherm and GM find microclimate comfort system reduces energy use up to 69% in cold weather,"Gentherm, a developer of thermal management technologies, has published the results of a study it performed in partnership with GM to understand the real-world effectiveness of a ‘microclimate’ comfort system in reducing energy use in EVs. The study found that Gentherm’s ClimateSense microclimate comfort system increases driving range and energy savings. As part of the",https://chargedevs.com/newswire/gentherm-and-gm-find-microclimate-comfort-system-reduces-energy-use-up-to-69-in-cold-weather/,https://468y981o84o43v2wo2600a0gcj-wpengine.netdna-ssl.com/wp-content/uploads/2019/12/Gentherm-TMSS_2019-6-150x150.png,Ryan Austin,Image not found,Charged EVs
2019-12-27 00:00:00,California bans time-based billing for EV charging,"California’s Office of Administrative Law has approved amendments to its Electric Vehicle Fueling Systems Specifications. Effective January 1, 2020, the new rules will ban public charging operators from billing by the minute. This is likely to cause some turmoil in the charging market, as several major charging networks, including Electrify America and EVgo, currently bill",https://chargedevs.com/newswire/california-bans-time-based-billing-for-ev-charging/,https://468y981o84o43v2wo2600a0gcj-wpengine.netdna-ssl.com/wp-content/uploads/2013/11/California-Nicolas-Raymond-150x150.jpg,Charles Morris,Image not found,Charged EVs
2019-12-26 00:00:00,The need for high-temperature capacitors in DC link buses,"Sponsored by Knowles Precision Devices Today’s advancements in power electronics are reaching all-new highs in performance. In the quest for increasing efficiency and power density of converters and inverters, manufacturers are looking to use WBG semiconductors, such as gallium nitride (GaN) and silicon carbide (SiC), for making metal-oxide semiconductor field-effect transistors (MOSFETs), metal-semiconductor field-effect transistors (MESFETs)",https://chargedevs.com/newswire/the-need-for-high-temperature-capacitors-in-dc-link-buses/,https://468y981o84o43v2wo2600a0gcj-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Knowles-Capacitors-HITECA_WP_V3-1-1-150x150.jpg,Charged EVs,Image not found,Charged EVs
2019-12-26 00:00:00,Freebee deploys Lightning Systems’ EVs for on-demand public transport,"Freebee, a Florida-based operator of on-demand public transit vehicles, has ordered six Lightning Electric Ford Transit 350 HD passenger vans from Lightning Systems. Freebee, which offers passengers free door-to-door rides through municipal transportation contracts, has received two of the six vans and put them into service shortly after delivery. The vans are supported by Lightning",https://chargedevs.com/newswire/freebee-deploys-lightning-systems-evs-for-on-demand-public-transport/,https://468y981o84o43v2wo2600a0gcj-wpengine.netdna-ssl.com/wp-content/uploads/2019/12/freebee_photo_1200px-150x150.jpg,Dyllan Furness,Image not found,Charged EVs
2019-12-26 00:00:00,SAE works to develop common Public Key Infrastructure for Plug & Charge,"The Plug & Charge system, which will enable EV charging with no need for a membership card or smartphone app, is expected to be operational in 2020. In order to support a more secure implementation of Plug & Charge, SAE International plans to form an industry-led research project to create a common Public Key Infrastructure",https://chargedevs.com/newswire/sae-works-to-develop-common-public-key-infrastructure-for-plug-charge/,https://468y981o84o43v2wo2600a0gcj-wpengine.netdna-ssl.com/wp-content/uploads/2017/08/Chevy-Bolt-Fast-Charge-CCS-150x150.jpg,Dyllan Furness,Image not found,Charged EVs
2019-12-26 00:00:00,Feinmetall’s new 600 A cell contacts skirt oxidation issues,"Feinmetall, a maker of contacts for Li-ion cells, has introduced new contact technologies in its new line of high-current contacts, including a new technique to avoid oxidation problems on contacts. One of its new new high-current blocks, the HC01, is suitable for contacting prismatic and pouch cells and allows continuous currents up to 600 amps….  Read more »",https://chargedevs.com/newswire/feinmetalls-new-600-a-cell-contacts-skirt-oxidation-issues/,https://468y981o84o43v2wo2600a0gcj-wpengine.netdna-ssl.com/wp-content/uploads/2019/12/a8696eb8a7-150x150.jpg,Ryan Austin,Image not found,Charged EVs
