date,title,short_description,article_link,image,byline,alt,outlet
2019-12-30,Tesla CEO Elon Musk to join volunteers in end-of-year deliveries at Fremont,"Tesla CEO Elon Musk is committed to ensuring the electric car maker meets its guidance of delivering 360,000 to 400,000 vehicles this...",https://www.teslarati.com/tesla-elon-musk-fremont-delivery-center/,https://www.teslarati.com/wp-content/uploads/2018/09/tesla-delivery-center-volunteer-weekend-e1537703196254-450x270.jpg,,Image not found,Teslarati
2019-12-30,"Tesla China-Made Model 3 has reached over 1,500/week production level",Tesla Gigafactory 3 in Shanghai plans to increase its current production by gradually ramping up to two shifts per day. At the...,https://www.teslarati.com/tesla-gigafactory-3-china-1-5k-model-3-output/,https://www.teslarati.com/wp-content/uploads/2019/12/Made-In-China-Model-3-1-450x270.jpg,,Image not found,Teslarati
2019-12-30,Tesla Cybertruck on Mars: Elon Musk playfully ponders sending a pickup to the Red Planet,Tesla owners welcomed the news that Disney+ is coming to their in-car entertainment system and they can soon enjoy the popular Star...,https://www.teslarati.com/tesla-cybertruck-on-mars-elon-musk/,https://www.teslarati.com/wp-content/uploads/2019/12/Cybertruck-On-Mars-450x270.jpg,,Image not found,Teslarati
2019-12-30,SpaceX's Elon Musk reveals schedule for Crew Dragon's astronaut launch debut,"On the heels of a brand new animation simulating the spacecraftâs next orbital launch milestone, SpaceX CEO Elon Musk has revealed a...",https://www.teslarati.com/spacex-elon-musk-crew-dragon-astronaut-launch-schedule/,https://www.teslarati.com/wp-content/uploads/2019/12/Crew-Dragon-Demo-2-animation-Dec-2019-SpaceX-ISS-6-crop-c-450x270.jpg,,Image not found,Teslarati
2019-12-30,Tesla confessions: The Model Y is looking better and better the closer it is to production,"Note: I donât usually do personal op-eds, but Iâm making an exception this time around. This story may be well worth the...",https://www.teslarati.com/tesla-model-y-confessions-design/,https://www.teslarati.com/wp-content/uploads/2019/12/model-y-blue-e1577730376393-450x270.jpg,,Image not found,Teslarati
2019-12-30,"Tesla (TSLA) dips as Cowen predicts $210 price, Model 3 'demand saturation'","Tesla stock (NASDAQ:TSLA) dropped on Monday amid the release of a bearish note from Cowen, which predicted that the electric car makerâs...",https://www.teslarati.com/tesla-tsla-cowen-model-3-demand-saturation-210-target-price/,https://www.teslarati.com/wp-content/uploads/2018/07/Tesla-license-plate-logo-emblem-450x270.jpg,,Image not found,Teslarati
2019-12-30,"Tesla Gigafactory 4 opens vast opportunities for Germany's young workers, says minister","As Tesla awaits the green light to begin ground clearing on the Gigafactory 4 site in GrÃ¼nheide in the Oder-Spree district, Economics...",https://www.teslarati.com/tesla-gigafactory-4-job-opportunities-interview/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-store-stuttgart-germany--450x270.jpg,,Image not found,Teslarati
2019-12-30,"Tesla Model 3 deliveries hit new record in the Netherlands, hints at strong Q4 numbers","Tesla continued its strong push in the Netherlands with an impressive 1,011 registrations on Saturday, with the all-electric midsize Model 3 sedan...",https://www.teslarati.com/tesla-model-3-deliveries-new-record-netherlands-q4-2019-targets/,https://www.teslarati.com/wp-content/uploads/2019/04/model-3-norway-1a-450x270.jpg,,Image not found,Teslarati
2019-12-30,SpaceX's Dragon spacecraft photobombed in orbit by solar eclipse,"On December 26th, SpaceXâs second-to-last Cargo Dragon spacecraft was photobombed in orbit by the shadow cast on Earth by a solar eclipse,...",https://www.teslarati.com/spacex-cargo-dragon-solar-eclipse-photobombed/,https://www.teslarati.com/wp-content/uploads/2019/12/CRS-19-Cargo-Dragon-C106-ISS-122619-NASA-eclipse-1-circle-c-450x270.jpg,,Image not found,Teslarati
2019-12-30,Tesla delivers first China-Made Model 3 in celebration event at Shanghai Gigafactory,"Less than a year since Tesla CEO Elon Musk participated in Gigafactory 3âs groundbreaking ceremony, the first batch of Made-in-China Model 3...",https://www.teslarati.com/tesla-china-model-3-delivery-ceremony-gigafactory-3-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-MIC-model-3-delivery-1-450x270.jpg,,Image not found,Teslarati
2019-12-30,"SpaceX's Elon Musk works through holidays on Starship's ""most difficult part""",SpaceX CEO Elon Musk says he has been working through the holidays at the companyâs Boca Chica facilities to get Starshipâs âmost...,https://www.teslarati.com/spacex-elon-musk-starship-most-difficult-part/,https://www.teslarati.com/wp-content/uploads/2019/12/Starship-Mk3-122819-NASASpaceflight-bocachicagal-dome-4-1-crop-c-450x270.jpg,,Image not found,Teslarati
2019-12-30,Tesla owner gets surprise âpreviewâ of traffic pylons while on Autopilot,A Tesla Model 3 owner recently received a pleasant surprise when his vehicle started displaying tube pylons while operating on Autopilot. The...,https://www.teslarati.com/tesla-fsd-preview-traffic-pylons-autopilot-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-fsd-autopilot-traffic-pylons-cones-450x270.jpg,,Image not found,Teslarati
2019-12-30,Tesla Model 3 shows off insane roof strength in multi-car pileup,"There are two things that buyers can be certain of when they purchase a Tesla. One, they are extremely quick, with even...",https://www.teslarati.com/tesla-model-3-5-star-safety-roof-strength-multi-car-pileup-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-model-3-roof-strength-1-450x270.jpg,,Image not found,Teslarati
2019-12-30,Tesla Cybertruck takes centerstage in Travis Scottâs rap video,"A few of Elon Muskâs most notable creations, including the newly released Cybertruck, âCyberquadâ ATV, and Boring Co. âNot-a-Flamethrowerâ managed to make...",https://www.teslarati.com/tesla-cybertruck-travis-scott-music-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-cybertruck-atv-travis-scott-450x270.jpg,,Image not found,Teslarati
2019-12-30,Tesla Model 3 does 0-60 mph in 3.48 seconds after Acceleration Boost upgrade,A Tesla Model 3 Dual Motor AWD owner recently shared his vehicleâs improved acceleration after it was boosted with the companyâs paid...,https://www.teslarati.com/tesla-model-3-acceleration-boost-less-than-3-5-seconds-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-model-3-lr-awd-acceleration-boost-upgrade-performance-450x270.jpg,,Image not found,Teslarati
2019-12-30,Tesla's new data pipeline and deep learning patent paves way for quicker autonomous driving improvements,"Teslaâs Neural Net continues to improve and become more advanced on a daily basis, but it appears that the electric car maker...",https://www.teslarati.com/tesla-neural-net-data-pipeline-deep-learning-patent/,https://www.teslarati.com/wp-content/uploads/2019/08/tesla-noa-waltz-450x270.jpg,,Image not found,Teslarati
2019-12-30,First deliveries of Tesla's Made-in-China Model 3 set for December 30,"For the past few weeks, Tesla China has adopted a pretty conservative stance with its estimates about the first deliveries of the...",https://www.teslarati.com/tesla-mic-model-3-release-date-confirmed/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-gigafactory-3-e1575994157364-450x270.jpeg,,Image not found,Teslarati
2019-12-30,Tesla Made-in-China Model 3 tax exemption may help push demand even higher,"Tesla Made-in-China Model 3 electric sedans will be exempted from a 10 percent purchase tax, the countryâs Ministry of Industry and Information...",https://www.teslarati.com/tesla-mic-model-3-tax-exemption-china/,https://www.teslarati.com/wp-content/uploads/2019/12/Tesla-V3-Supercharger-in-Shanghai-450x270.jpg,,Image not found,Teslarati
2019-12-30,Tesla âNap Modeâ will let owners sleep but wake to an alarm clock,Tesla owners may soon enjoy a feature called âNap Modeâ that will allow them to sleep in the car while the climate...,https://www.teslarati.com/tesla-nap-mode-alarm-clock-elon-musk/,https://www.teslarati.com/wp-content/uploads/2019/04/tesla-model-3-interior-1-450x270.jpg,,Image not found,Teslarati
2019-12-26,Tesla's âNap Modeâ will let owners sleep but wake to an alarm clock,Tesla owners may soon enjoy a feature called âNap Modeâ that will allow them to sleep in the car while the climate...,https://www.teslarati.com/tesla-nap-mode-alarm-clock-elon-musk/,https://www.teslarati.com/wp-content/uploads/2019/04/tesla-model-3-interior-1-450x270.jpg,,Image not found,Teslarati
2019-12-26,First Tesla V3 Supercharger in China goes online in Shanghai,"Teslaâs first V3 Supercharger in China went online today and is now officially open to the public in Jinqiao, Shanghai. The 250...",https://www.teslarati.com/tesla-v3-supercharger-china/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-v3-supercharger-shanghai-china-450x270.jpg,,Image not found,Teslarati
2019-12-26,Tesla owners can soon watch Disney+'s 'The Mandalorian' through Tesla Theater,"The Tesla Theater will soon be receiving its newest addition in the form of Disney+, according to CEO Elon Musk. This means...",https://www.teslarati.com/tesla-theater-disney-plus-the-mandalorian-elon-musk/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-theater-baby-yoda-450x270.jpg,,Image not found,Teslarati
2019-12-26,Tesla starts activating HW3âs Autopilot Dual Redundancy in latest update,"It appears that Tesla is starting to use more of the capabilities of its custom-made Hardware 3 computer, which has been designed...",https://www.teslarati.com/tesla-hw3-autopilot-dual-redundancy-activated/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-hw3-installation-1-450x270.jpg,,Image not found,Teslarati
2019-12-26,Tesla's new electrolyte solvent patent is a step towards a 1 million-mile battery,A newly published patent from Tesla aims to bring the companyâs idea for a one-million mile battery to life by using numerous...,https://www.teslarati.com/tesla-electrolyte-patent-1-million-mile-battery/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-gigafactory-1-450x270.jpg,,Image not found,Teslarati
2019-12-26,"First look at Teslaâs Camp Mode Easter Egg, complete with warm lights and campfire","Tesla recently introduced âCamp Modeâ in its newest software update, and owners are just now stumbling across an Easter Egg that appears...",https://www.teslarati.com/tesla-camp-mode-easter-egg-first-look/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-camp-mode-software-easter-egg-update-450x270.jpg,,Image not found,Teslarati
